Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./reports/capacity/evidence/2026-05-01-p6-60-diagnostic.json   OK
    testing: ./reports/capacity/evidence/2026-05-01-p6-60-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-05-01-p6-60-tail-classification.md   OK
    testing: ./reports/capacity/evidence/2026-05-01-p6-60-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-05-01-p6-route-costs-after-60-diagnostic.json   OK
    testing: ./reports/capacity/evidence/2026-05-01-p7-statement-family-summary.json   OK
    testing: ./reports/capacity/evidence/2026-05-02-p7-60-diagnostic.json   OK
    testing: ./reports/capacity/evidence/2026-05-02-p7-60-statement-map.json   OK
    testing: ./reports/capacity/evidence/2026-05-02-p7-60-tail-classification.md   OK
    testing: ./reports/capacity/evidence/2026-05-02-p7-60-tail-correlation.json   OK
    testing: ./reports/capacity/evidence/2026-05-02-p7-production-bootstrap-probe.json   OK
    testing: ./reports/capacity/evidence/2026-05-02-p7-route-costs-after-60-diagnostic.json   OK
    testing: ./reports/capacity/evidence/30-learner-beta-v2-20260428-p5-warm.json   OK
    testing: ./reports/capacity/evidence/30-learner-beta-v2-20260428.json   OK
    testing: ./reports/capacity/evidence/60-learner-stretch-preflight-20260428-p5.json   OK
    testing: ./reports/capacity/evidence/60-learner-stretch-preflight-20260428-p6.json   OK
    testing: ./reports/capacity/evidence/60-learner-stretch-preflight-20260428.json   OK
    testing: ./reports/capacity/configs/100-plus.json   OK
    testing: ./reports/capacity/configs/30-learner-beta.json   OK
    testing: ./reports/capacity/configs/60-learner-stretch.json   OK
    testing: ./reports/capacity/configs/p4-60-diagnostic-checklist.md   OK
    testing: ./reports/capacity/configs/small-pilot.json   OK
    testing: ./reports/admin-smoke/.gitkeep   OK
    testing: ./reports/admin-smoke/latest.json   OK
    testing: ./output/playwright/     OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/01-home.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/02-spelling-setup.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/03-spelling-session.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/04-spelling-feedback.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/04-spelling-summary.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/05-grammar-setup.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/06-grammar-session.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/07-grammar-summary.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/08-punctuation-setup.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/09-punctuation-session.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/10-punctuation-summary.png   OK
    testing: ./output/playwright/ui-refactor-p4-production-2026-05-01/11-admin-visual-engine.png   OK
    testing: ./notes/ks2-mastery-design-baseline.md   OK
    testing: ./notes/specs/           OK
    testing: ./notes/specs/PR-A-tap-target-spec.md   OK
    testing: ./notes/specs/PR-D-hex-literal-sweep-spec.md   OK
    testing: ./legacy/spelling-engine.source.js   OK
    testing: ./legacy/vendor/         OK
    testing: ./legacy/vendor/sentence-bank-01.js   OK
    testing: ./legacy/vendor/sentence-bank-02.js   OK
    testing: ./legacy/vendor/sentence-bank-03.js   OK
    testing: ./legacy/vendor/sentence-bank-04.js   OK
    testing: ./legacy/vendor/sentence-bank-05.js   OK
    testing: ./legacy/vendor/sentence-bank-06.js   OK
    testing: ./legacy/vendor/word-list.js   OK
    testing: ./legacy/vendor/word-meta.js   OK
    testing: ./docs/architecture.md   OK
    testing: ./docs/audit.md          OK
    testing: ./docs/brainstorms/      OK
    testing: ./docs/contracts/        OK
    testing: ./docs/events.md         OK
    testing: ./docs/expansion-readiness.md   OK
    testing: ./docs/full-lockdown-runtime.md   OK
    testing: ./docs/grammar-ai-provider-decision.md   OK
    testing: ./docs/grammar-functionality-completeness.md   OK
    testing: ./docs/grammar-transfer-decision.md   OK
    testing: ./docs/hardening/        OK
    testing: ./docs/james/            OK
    testing: ./docs/migration-map.md   OK
    testing: ./docs/monster-visual-config.md   OK
    testing: ./docs/mutation-policy.md   OK
    testing: ./docs/operating-surfaces.md   OK
    testing: ./docs/operations/       OK
    testing: ./docs/ownership-access.md   OK
    testing: ./docs/pass-10-integration-manifest.md   OK
    testing: ./docs/pass-10.md        OK
    testing: ./docs/pass-11.md        OK
    testing: ./docs/pass-12.md        OK
    testing: ./docs/pass-13.md        OK
    testing: ./docs/pass-14.md        OK
    testing: ./docs/plans/            OK
    testing: ./docs/punctuation-production.md   OK
    testing: ./docs/reconstruction-plan.md   OK
    testing: ./docs/reports/          OK
    testing: ./docs/repositories.md   OK
    testing: ./docs/solutions/        OK
    testing: ./docs/spelling-content-model.md   OK
    testing: ./docs/spelling-parity.md   OK
    testing: ./docs/spelling-service.md   OK
    testing: ./docs/spelling-word-audio.md   OK
    testing: ./docs/state-integrity.md   OK
    testing: ./docs/subject-expansion.md   OK
    testing: ./docs/subject-visual-adapter-contract.md   OK
    testing: ./docs/superpowers/      OK
    testing: ./docs/zip-handling-field-guide.md   OK
    testing: ./docs/superpowers/specs/   OK
    testing: ./docs/superpowers/specs/2026-04-21-monster-session-celebrations-design.md   OK
    testing: ./docs/superpowers/specs/2026-04-22-react-port-flicker-elimination-design.md   OK
    testing: ./docs/superpowers/specs/2026-04-26-bootstrap-learner-stats-hotfix-design.md   OK
    testing: ./docs/superpowers/specs/2026-04-26-main-regression-sweep-design.md   OK
    testing: ./docs/solutions/architecture-patterns/   OK
    testing: ./docs/solutions/best-practices/   OK
    testing: ./docs/solutions/design-patterns/   OK
    testing: ./docs/solutions/learning-spelling-audio-cache-contract.md   OK
    testing: ./docs/solutions/logic-errors/   OK
    testing: ./docs/solutions/ui-bugs/   OK
    testing: ./docs/solutions/workflow-issues/   OK
    testing: ./docs/solutions/workflow-issues/autonomous-certification-phase-wave-execution-2026-04-27.md   OK
    testing: ./docs/solutions/workflow-issues/multi-agent-contract-audit-orchestration-2026-05-04.md   OK
    testing: ./docs/solutions/workflow-issues/punctuation-p14-multi-gate-contract-validation-2026-05-04.md   OK
    testing: ./docs/solutions/workflow-issues/sys-hardening-p2-13-unit-autonomous-sprint-learnings-2026-04-26.md   OK
    testing: ./docs/solutions/ui-bugs/spelling-correction-stuck-input-and-ribbon-visibility-2026-05-04.md   OK
    testing: ./docs/solutions/logic-errors/seeded-prng-index-collision-pickbyseed-2026-04-28.md   OK
    testing: ./docs/solutions/design-patterns/companion-panel-sole-sidebar-pattern-2026-05-04.md   OK
    testing: ./docs/solutions/design-patterns/companion-panel-ss-alignment-2026-05-04.md   OK
    testing: ./docs/solutions/best-practices/p3-stability-capacity-multi-learner-patterns-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/admin-console-p3-command-centre-architecture-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/admin-console-p4-hardening-truthfulness-adversarial-review-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/admin-console-p5-operator-readiness-parallel-sdlc-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/admin-console-p6-evidence-integrity-content-ops-maturity-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/admin-console-p7-business-ops-autonomous-sdlc-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/admin-console-section-extraction-pattern-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/capacity-status-governance-promotion-pipeline-2026-04-30.md   OK
    testing: ./docs/solutions/architecture-patterns/evidence-locked-production-certification-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-p5-100-star-evidence-curve-and-autonomous-sdlc-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-p6-star-derivation-trust-and-server-owned-persistence-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-p7-quality-trust-consolidation-and-autonomous-sdlc-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-qg-p10-evidence-quality-over-existence-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-qg-p11-production-readiness-certification-patterns-2026-04-30.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-qg-p5-machine-verifiable-content-release-process-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-qg-p6-calibration-telemetry-architecture-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-qg-p7-production-calibration-activation-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/grammar-qg-p8-production-marker-as-test-oracle-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p0-read-only-shadow-subsystem-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p1-launch-bridge-subject-command-delegation-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p2-child-facing-orchestrator-shell-shadow-to-production-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p3-ephemeral-trust-anchor-claim-resolution-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p4-coins-economy-capped-daily-award-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p5-calm-spending-surface-deterministic-debit-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-p6-production-hardening-metrics-rollout-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-pA2-evidence-cohort-measurement-phase-2026-04-30.md   OK
    testing: ./docs/solutions/architecture-patterns/hero-pA4-productionisation-delivery-patterns.md   OK
    testing: ./docs/solutions/architecture-patterns/provenance-gated-certification-and-adversarial-sdlc-2026-04-30.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-p6-star-truth-monotonic-hardening-2026-04-27.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-p7-stabilisation-contract-and-autonomous-sdlc-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-qg-p3-dsl-authoring-time-normaliser-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-qg-p4-autonomous-governance-phase-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-qg-p5-production-readiness-attestation-architecture-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-qg-p6-production-quality-acceptance-architecture-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-qg-p7-production-trust-hardening-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/punctuation-qg-p8-production-quality-certification-2026-04-30.md   OK
    testing: ./docs/solutions/architecture-patterns/sys-hardening-p5-certification-closure-d1-latency-and-evidence-culture-2026-04-28.md   OK
    testing: ./docs/solutions/architecture-patterns/ui-consolidation-pioneer-then-pattern-2026-04-29.md   OK
    testing: ./docs/solutions/architecture-patterns/ui-refactor-p3-visual-interaction-engine.md   OK
    testing: ./docs/solutions/architecture-patterns/validation-phase-per-account-flag-override-2026-04-29.md   OK
    testing: ./docs/reports/2026-04-26-spelling-word-audio-generation-report.md   OK
    testing: ./docs/plans/2026-04-20-001-feat-subject-expansion-harness-plan.md   OK
    testing: ./docs/plans/2026-04-21-001-pass14-saas-adult-access-plan.md   OK
    testing: ./docs/plans/2026-04-22-001-react-migration-ui-contract.md   OK
    testing: ./docs/plans/2026-04-22-001-refactor-full-stack-react-conversion-plan.md   OK
    testing: ./docs/plans/2026-04-22-002-feat-spelling-extra-expansion-plan.md   OK
    testing: ./docs/plans/2026-04-23-001-feat-full-lockdown-runtime-plan.md   OK
    testing: ./docs/plans/2026-04-24-001-feat-grammar-mastery-region-plan.md   OK
    testing: ./docs/plans/2026-04-24-001-feat-punctuation-production-subject-plan.md   OK
    testing: ./docs/plans/2026-04-24-002-feat-monster-effect-library-plan.md   OK
    testing: ./docs/plans/2026-04-24-002-feat-monster-visual-config-centre-plan.md   OK
    testing: ./docs/plans/2026-04-24-002-feat-punctuation-legacy-parity-plan.md   OK
    testing: ./docs/plans/2026-04-25-001-feat-grammar-functionality-completeness-plan.md   OK
    testing: ./docs/plans/2026-04-25-001-fix-bootstrap-cpu-capacity-plan.md   OK
    testing: ./docs/plans/2026-04-25-002-feat-capacity-release-gates-and-telemetry-plan.md   OK
    testing: ./docs/plans/2026-04-25-002-feat-grammar-perfection-pass-plan.md   OK
    testing: ./docs/plans/2026-04-25-002-feat-monster-effect-config-integration-plan.md   OK
    testing: ./docs/plans/2026-04-25-002-feat-punctuation-phase2-hardening-plan.md   OK
    testing: ./docs/plans/2026-04-25-002-fix-celebration-sprite-centring-plan.md   OK
    testing: ./docs/plans/2026-04-25-002-fix-punctuation-correctness-monster-roster-plan.md   OK
    testing: ./docs/plans/2026-04-25-003-feat-admin-ops-console-extensions-plan.md   OK
    testing: ./docs/plans/2026-04-25-003-fix-sys-hardening-p1-plan.md   OK
    testing: ./docs/plans/2026-04-25-004-feat-grammar-phase3-ux-reset-plan.md   OK
    testing: ./docs/plans/2026-04-25-004-fix-test-failures-env-and-windows-cli-plan.md   OK
    testing: ./docs/plans/2026-04-25-005-feat-post-mega-spelling-guardian-hardening-plan.md   OK
    testing: ./docs/plans/2026-04-25-005-feat-punctuation-phase3-ux-rebuild-plan.md   OK
    testing: ./docs/plans/2026-04-25-005-refactor-admin-ops-console-p1-5-hardening-plan.md   OK
    testing: ./docs/plans/2026-04-26-001-feat-grammar-phase4-learning-hardening-plan.md   OK
    testing: ./docs/plans/2026-04-26-001-feat-punctuation-phase4-visible-child-journey-plan.md   OK
    testing: ./docs/plans/2026-04-26-001-feat-spelling-word-audio-cache-plan.md   OK
    testing: ./docs/plans/2026-04-26-001-feat-sys-hardening-p2-plan.md   OK
    testing: ./docs/plans/2026-04-26-006-feat-post-mega-spelling-p2-visibility-pattern-foundation-plan.md   OK
    testing: ./docs/plans/2026-04-26-main-regression-sweep-completion-report.md   OK
    testing: ./docs/plans/2026-04-27-001-feat-grammar-phase5-star-curve-landing-plan.md   OK
    testing: ./docs/plans/2026-04-27-001-feat-hero-mode-p0-shadow-scheduler-plan.md   OK
    testing: ./docs/plans/2026-04-27-001-feat-punctuation-phase5-stars-landing-reward-hardening-plan.md   OK
    testing: ./docs/plans/2026-04-27-001-feat-stability-capacity-evidence-multi-learner-correctness-plan.md   OK
    testing: ./docs/plans/2026-04-27-002-feat-grammar-phase6-star-evidence-authority-plan.md   OK
    testing: ./docs/plans/2026-04-27-002-feat-hero-mode-p1-launchable-task-envelopes-plan.md   OK
    testing: ./docs/plans/2026-04-27-003-feat-grammar-phase7-qol-debug-hardening-plan.md   OK
