TAP version 13
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_e3073b5a-f3ce-4b35-ae28-8263d718c05d","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":5,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.25815700000021025,"wallMs":46.898785999999745,"responseBytes":2943,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07815000000027794},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.09013099999992846},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03872299999966344},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.03533100000004197},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.01582200000029843}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.825Z"}
# {"event":"hero_claim_disabled_attempt","learnerId":"learner-1","command":"claim-task"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_a2345263-31b8-43a1-96c9-e8bd15db324d","endpoint":"/api/hero/command","method":"POST","status":404,"phase":null,"queryCount":3,"d1RowsRead":3,"d1RowsWritten":0,"d1DurationMs":0.1924410000001444,"wallMs":1.3383910000002288,"responseBytes":92,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.054790000000139116},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.09772500000053697},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03992599999946833}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.828Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow9-start","correlationId":"e2e-flow9-start","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:59.881Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-12b53474","taskId":"hero-task-5559cec7","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_af7467fe-1b57-4bf4-857a-098eb44ac409","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":19,"d1RowsRead":10,"d1RowsWritten":5,"d1DurationMs":0.7658180000025823,"wallMs":52.876156000000265,"responseBytes":4654,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.07099699999980658},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06032699999923352},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.03458200000022771},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.03865200000018376},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.012195000000247092},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.08681700000033743},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.041648999999779335},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.03780300000016723},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.012750000000778527},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.031899999999950523},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.01725299999998242},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.03830699999980425},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.06531200000063109},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.037065166667161975},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.036234166666872625},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.036066166667296784},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.036015166666402365},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.03596016666688229},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.03593316666683677}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:59.883Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_225df203-709c-4fd3-90f8-f382e674ad8b","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":7.674369000000297,"wallMs":63.96159400000033,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.02595999999994092},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06723299999976007},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.020639000000301166},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":2.7952119999999923},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":1.2509449999997742},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":3.463849000000664},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.050530999999864434}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0},{"name":"monsterVisualConfig","durationMs":56.259},{"name":"membership","durationMs":0.337},{"name":"selectedLearner","durationMs":0.011},{"name":"revisionHash","durationMs":0.006},{"name":"learnerList","durationMs":0.001},{"name":"responseConstruction","durationMs":0.069}],"at":"2026-05-16T11:03:59.980Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nor0-wblrrq04","correlationId":"corr-mp88nor0-rc0srckm","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:04:00.048Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_d80c1400-e5d9-43e5-9237-b2e8ef00f572","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":4.919894000002387,"wallMs":27.391522999999324,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.09228299999995215},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.08283599999958824},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.031248000000232423},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.026939999999740394},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.046292999999423046},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.026321000000280037},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.01759600000059436},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.013984000000164087},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.049476000001050124},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.04914100000041799},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.025652000000263797},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.027427999999417807},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.04110399999990477},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":4.147614000000431},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.13201699999990524},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.0173320000003514},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.011803000000327302},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.011478999999781081},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.011481999999887194},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.05786500000067463}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:04:00.049Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_391f2294-65f1-4699-ac83-1c464ee2a200","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.45472499999959837,"wallMs":49.75455899999997,"responseBytes":3508,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0881729999991876},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.08306100000027072},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.056459999999788124},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.04020500000024185},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.012356999999610707},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.12077200000021548},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.05369700000028388}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:04:00.106Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow10-start","correlationId":"e2e-flow10-start","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:04:00.168Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_36e1e64d-b9fb-4e14-92e8-8a05c7ba5b25","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":1.0466209999995044,"wallMs":61.19243499999993,"responseBytes":4751,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.0649970000004032},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10204700000031153},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.04505299999982526},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.05321200000071258},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.01566499999989901},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.049175000000104774},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.08728999999948428},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.04218700000001263},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.03182899999956135},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.017861000000266358},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.04692700000032346},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.01962900000035006},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.034389000000373926},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.08559999999943102},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.04173549999995885},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.04060849999950733},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.0404355000000578},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.0404355000000578},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.04040949999944132},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.04037750000043161},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.03632099999958882},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.07043699999940145}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:04:00.169Z"}
# {"event":"hero_task_claim_rejected","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","code":"hero_claim_stale_or_expired","reason":"Task date is outside the grace window"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_445a8a84-d747-48af-8860-1dbf9540c966","endpoint":"/api/hero/command","method":"POST","status":400,"phase":null,"queryCount":4,"d1RowsRead":4,"d1RowsWritten":0,"d1DurationMs":0.18689399999948364,"wallMs":1.7080589999995937,"responseBytes":109,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.05351599999994505},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06540700000005018},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.043990000000121654},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.02398099999936676}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:04:00.172Z"}
# {"event":"hero_task_claim_rejected","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","code":"hero_claim_stale_or_expired","reason":"Task date is outside the grace window"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_f63ba3b0-d202-4c14-927f-4ca618e2a6d3","endpoint":"/api/hero/command","method":"POST","status":400,"phase":null,"queryCount":4,"d1RowsRead":4,"d1RowsWritten":0,"d1DurationMs":0.1890239999993355,"wallMs":1.3523889999996754,"responseBytes":109,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.045038999999633234},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.06531700000050478},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.053664999999455176},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":1,"rowsWritten":null,"durationMs":0.025002999999742315}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:04:00.175Z"}
# Subtest: U12 Flow 1: full happy path — read-model v4 → start → complete → claim → verify progress
ok 1 - U12 Flow 1: full happy path — read-model v4 → start → complete → claim → verify progress
  ---
  duration_ms: 1620.06919
  type: 'test'
  ...
# Subtest: U12 Flow 1b: completed Hero task cannot be relaunched and must not trap the learner in a repeat loop
ok 2 - U12 Flow 1b: completed Hero task cannot be relaunched and must not trap the learner in a repeat loop
  ---
  duration_ms: 384.723972
  type: 'test'
  ...
# Subtest: U12 Flow 2: duplicate claim with same requestId → idempotent response
ok 3 - U12 Flow 2: duplicate claim with same requestId → idempotent response
  ---
  duration_ms: 292.055033
  type: 'test'
  ...
# Subtest: U12 Flow 3: duplicate claim with different requestId for completed task → already-completed, no double effort
ok 4 - U12 Flow 3: duplicate claim with different requestId for completed task → already-completed, no double effort
  ---
  duration_ms: 322.703242
  type: 'test'
  ...
# Subtest: U12 Flow 4: cross-learner claim → rejection (learner B cannot claim learner A session)
ok 5 - U12 Flow 4: cross-learner claim → rejection (learner B cannot claim learner A session)
  ---
  duration_ms: 505.128268
  type: 'test'
  ...
# Subtest: U12 Flow 5: claim before subject completion → hero_claim_no_evidence rejection
ok 6 - U12 Flow 5: claim before subject completion → hero_claim_no_evidence rejection
  ---
  duration_ms: 262.96394
  type: 'test'
  ...
# Subtest: U12 Flow 6: session cleared from ui_json but in practice_sessions → claim succeeds
ok 7 - U12 Flow 6: session cleared from ui_json but in practice_sessions → claim succeeds
  ---
  duration_ms: 255.628824
  type: 'test'
  ...
# Subtest: U12 Flow 7: Punctuation hero task preserves normal subject response handling
ok 8 - U12 Flow 7: Punctuation hero task preserves normal subject response handling
  ---
  duration_ms: 262.688695
  type: 'test'
  ...
# Subtest: U12 Flow 8: all hero flags disabled → POST claim-task returns 404
ok 9 - U12 Flow 8: all hero flags disabled → POST claim-task returns 404
  ---
  duration_ms: 16.042021
  type: 'test'
  ...
# Subtest: U12 Flow 9: progress flag off → read model v3, claim-task 404, start-task still works
ok 10 - U12 Flow 9: progress flag off → read model v3, claim-task 404, start-task still works
  ---
  duration_ms: 261.650312
  type: 'test'
  ...
# Subtest: U12 Flow 10: midnight grace — within 2h window succeeds, beyond 3h fails
ok 11 - U12 Flow 10: midnight grace — within 2h window succeeds, beyond 3h fails
  ---
  duration_ms: 291.563685
  type: 'test'
  ...
# Subtest: buildHeroHomeModel — progress and claim fields
    # Subtest: includes progress fields from readModel when present
    ok 1 - includes progress fields from readModel when present
      ---
      duration_ms: 4.89284
      type: 'test'
      ...
    # Subtest: defaults progress fields to null/0/[] when readModel has no progress
    ok 2 - defaults progress fields to null/0/[] when readModel has no progress
      ---
      duration_ms: 0.315107
      type: 'test'
      ...
    # Subtest: reflects claiming state when status is claiming
    ok 3 - reflects claiming state when status is claiming
      ---
      duration_ms: 0.266114
      type: 'test'
      ...
    # Subtest: claiming is false when status is ready
    ok 4 - claiming is false when status is ready
      ---
      duration_ms: 0.344708
      type: 'test'
      ...
    # Subtest: includes lastClaim from heroUi state
    ok 5 - includes lastClaim from heroUi state
      ---
      duration_ms: 0.263389
      type: 'test'
      ...
    # Subtest: projects daily completion and awarded coins from the latest claim before the refreshed read model arrives
    ok 6 - projects daily completion and awarded coins from the latest claim before the refreshed read model arrives
      ---
      duration_ms: 0.280543
      type: 'test'
      ...
    # Subtest: preserves awarded balance on an already-completed duplicate claim without showing a second coin award
    ok 7 - preserves awarded balance on an already-completed duplicate claim without showing a second coin award
      ---
      duration_ms: 0.481442
      type: 'test'
      ...
    # Subtest: handles production-shaped duplicate claim responses with zero award while the read model is stale
    ok 8 - handles production-shaped duplicate claim responses with zero award while the read model is stale
      ---
      duration_ms: 0.390758
      type: 'test'
      ...
    # Subtest: prefers refreshed read model economy over the previous claim snapshot
    ok 9 - prefers refreshed read model economy over the previous claim snapshot
      ---
      duration_ms: 0.593478
      type: 'test'
      ...
    # Subtest: does not project an old claim onto a new daily quest read model
    ok 10 - does not project an old claim onto a new daily quest read model
      ---
      duration_ms: 0.617209
      type: 'test'
      ...
    # Subtest: does not let a mismatched old claim enable coin UI on an economy-disabled read model
    ok 11 - does not let a mismatched old claim enable coin UI on an economy-disabled read model
      ---
      duration_ms: 0.277657
      type: 'test'
      ...
    # Subtest: does not project a claim that is missing strict quest identity fields
    ok 12 - does not project a claim that is missing strict quest identity fields
      ---
      duration_ms: 0.205695
      type: 'test'
      ...
    # Subtest: prefers a matching completed read model over old claim economy when economy is disabled
    ok 13 - prefers a matching completed read model over old claim economy when economy is disabled
      ---
      duration_ms: 0.196816
      type: 'test'
      ...
    # Subtest: includes pendingCompletedHeroSession from readModel
    ok 14 - includes pendingCompletedHeroSession from readModel
      ---
      duration_ms: 0.188137
      type: 'test'
      ...
    # Subtest: pendingCompletedHeroSession is null when not present
    ok 15 - pendingCompletedHeroSession is null when not present
      ---
      duration_ms: 0.162054
      type: 'test'
      ...
    # Subtest: canClaim is true when readModel.claim.enabled is true
    ok 16 - canClaim is true when readModel.claim.enabled is true
      ---
      duration_ms: 0.179549
      type: 'test'
      ...
    # Subtest: canClaim is false when readModel.claim is absent
    ok 17 - canClaim is false when readModel.claim is absent
      ---
      duration_ms: 0.115526
      type: 'test'
      ...
    # Subtest: effortPlanned comes from dailyQuest field (backwards compat)
    ok 18 - effortPlanned comes from dailyQuest field (backwards compat)
      ---
      duration_ms: 0.126823
      type: 'test'
      ...
    1..18
ok 12 - buildHeroHomeModel — progress and claim fields
  ---
  duration_ms: 12.130259
  type: 'suite'
  ...
# Subtest: isHeroSessionTerminal — auto-claim trigger guard
    # Subtest: returns true for grammar at summary phase with no session
    ok 1 - returns true for grammar at summary phase with no session
      ---
      duration_ms: 0.323853
      type: 'test'
      ...
    # Subtest: returns true for grammar at dashboard phase with no session
    ok 2 - returns true for grammar at dashboard phase with no session
      ---
      duration_ms: 0.142206
      type: 'test'
      ...
    # Subtest: returns false for grammar when session is present
    ok 3 - returns false for grammar when session is present
      ---
      duration_ms: 0.09743
      type: 'test'
      ...
    # Subtest: returns true for spelling at idle phase with no session
    ok 4 - returns true for spelling at idle phase with no session
      ---
      duration_ms: 0.095912
      type: 'test'
      ...
    # Subtest: returns true for spelling at dashboard phase with no session
    ok 5 - returns true for spelling at dashboard phase with no session
      ---
      duration_ms: 0.100087
      type: 'test'
      ...
    # Subtest: returns true for spelling at complete phase with no session
    ok 6 - returns true for spelling at complete phase with no session
      ---
      duration_ms: 0.137193
      type: 'test'
      ...
    # Subtest: returns false for spelling when session is present
    ok 7 - returns false for spelling when session is present
      ---
      duration_ms: 0.131808
      type: 'test'
      ...
    # Subtest: returns true for punctuation at summary phase with no session
    ok 8 - returns true for punctuation at summary phase with no session
      ---
      duration_ms: 0.146042
      type: 'test'
      ...
    # Subtest: returns true for punctuation at complete phase with no session
    ok 9 - returns true for punctuation at complete phase with no session
      ---
      duration_ms: 0.138367
      type: 'test'
      ...
    # Subtest: returns true for punctuation at idle phase with no session
    ok 10 - returns true for punctuation at idle phase with no session
      ---
      duration_ms: 0.1086
      type: 'test'
      ...
    # Subtest: returns false for punctuation when session is present
    ok 11 - returns false for punctuation when session is present
      ---
      duration_ms: 0.094964
      type: 'test'
      ...
    # Subtest: returns false for unknown subject
    ok 12 - returns false for unknown subject
      ---
      duration_ms: 0.202829
      type: 'test'
      ...
    1..12
ok 13 - isHeroSessionTerminal — auto-claim trigger guard
  ---
  duration_ms: 5.064402
  type: 'suite'
  ...
# Subtest: auto-claim trigger logic (pure state checks)
    # Subtest: auto-claim fires when isHeroSessionTerminal returns true and lastLaunch exists
    ok 1 - auto-claim fires when isHeroSessionTerminal returns true and lastLaunch exists
      ---
      duration_ms: 0.407888
